Id,SalePrice
1461,129426.705
1462,155102.7675
1463,183658.7825
1464,184781.3825
1465,205338.2975
1466,182440.63
1467,173235.0325
1468,176382.8675
1469,178413.1225
1470,121860.4725
1471,193647.6825
1472,93495.75
1473,92065.965
1474,154768.3175
1475,134077.88
1476,396435.445
1477,248832.695
1478,312892.23
1479,281589.99
1480,445403.5325
1481,325777.39
1482,210486.55
1483,180259.9525
1484,171359.845
1485,160496.23
1486,185935.925
1487,327199.48
1488,247148.98
1489,212616.7
1490,202852.6325
1491,190528.98
1492,100190.6675
1493,173793.0125
1494,313032.325
1495,301507.015
1496,225782.4825
1497,190716.3575
1498,153801.31
1499,151493.7525
1500,153751.4625
1501,172792.14
1502,155994.665
1503,273130.8575
1504,237172.225
1505,215909.1025
1506,181721.385
1507,236046.4175
1508,198985.8825
1509,162730.6175
1510,150847.575
1511,151885.925
1512,182021.3975
1513,148376.4525
1514,160784.24
1515,206546.1075
1516,162024.7425
1517,158670.2175
1518,133932.41
1519,226092.1925
1520,139714.575
1521,145342.6475
1522,161267.375
1523,115855.945
1524,121963.475
1525,125900.9775
1526,131956.5
1527,109135.1625
1528,130682.3125
1529,145876.5625
1530,165806.88
1531,133339.81
1532,112198.795
1533,153061.0325
1534,116861.8325
1535,168018.0925
1536,117894.8825
1537,91673.7675
1538,183898.895
1539,293147.0375
1540,138028.39
1541,147860.7075
1542,148650.2825
1543,212350.695
1544,99829.27
1545,104612.1775
1546,114328.6475
1547,146906.735
1548,135060.53
1549,109349.46
1550,143871.59
1551,113613.1625
1552,144427.39
1553,148802.535
1554,117441.255
1555,170564.6325
1556,98829.2275
1557,131980.3975
1558,95270.0925
1559,138103.3925
1560,149775.435
1561,158477.1525
1562,126751.8525
1563,125029.985
1564,162193.8375
1565,157534.2925
1566,227051.305
1567,95603.32
1568,221978.2475
1569,168159.3225
1570,134990.1925
1571,138954.9625
1572,147388.8625
1573,235616.8875
1574,134578.41
1575,213889.99
1576,211275.5975
1577,207240.865
1578,151274.9825
1579,143716.55
1580,190868.3875
1581,139648.16
1582,127370.2
1583,324462.7075
1584,237030.87
1585,145656.9875
1586,97970.7725
1587,106712.065
1588,147805.9025
1589,108084.6425
1590,145969.655
1591,111692.08
1592,131356.04
1593,114622.0825
1594,163271.0725
1595,139143.33
1596,235273.54
1597,188261.735
1598,183769.935
1599,205867.9725
1600,202414.1475
1601,80887.9025
1602,105768.315
1603,99694.6075
1604,279633.08
1605,249350.6425
1606,168275.1625
1607,180922.135
1608,211517.93
1609,201962.885
1610,164733.8075
1611,152239.0775
